,,
$popular_ids = wp_popular_terms_checklist($taxonomy->name 0 10 false);,$popular_ids = wp_popular_terms_checklist($taxonomy->name 0 10 false);,$popular_ids = wp_popular_terms_checklist($taxonomy->name 0 10 false);
,,
foreach ( $names as $cat_name ) {,foreach ( $names as $cat_name ) {,foreach ( $names as $cat_name ) {
$cat_name = trim($cat_name);,$cat_name = trim($cat_name);,$cat_name = trim($cat_name);
$category_nicename = sanitize_title($cat_name);,$category_nicename = sanitize_title($cat_name);,$category_nicename = sanitize_title($cat_name);
if ( '' === $category_nicename ),if ( '' === $category_nicename ),if ( '' === $category_nicename )
continue;,continue;,continue;
if ( !($cat_id = term_exists($cat_name $taxonomy->name $parent)) ) {,if ( !($cat_id = term_exists($cat_name $taxonomy->name $parent)) ) {,if ( !($cat_id = term_exists($cat_name $taxonomy->name $parent)) ) {
$new_term = wp_insert_term($cat_name $taxonomy->name array('parent' => $parent));,$new_term = wp_insert_term($cat_name $taxonomy->name array('parent' => $parent));,$new_term = wp_insert_term($cat_name $taxonomy->name array('parent' => $parent));
$cat_id = $new_term['term_id'];,$cat_id = $new_term['term_id'];,$cat_id = $new_term['term_id'];
},},}
$checked_categories[] = $cat_id;,$checked_categories[] = $cat_id;,$checked_categories[] = $cat_id;
if ( $parent ) // Do these all at once in a second,if ( $parent ) // Do these all at once in a second,if ( $parent ) // Do these all at once in a second
continue;,continue;,continue;
$category = get_term( $cat_id $taxonomy->name );,$category = get_term( $cat_id $taxonomy->name );,$category = get_term( $cat_id $taxonomy->name );
ob_start();,ob_start();,ob_start();
wp_terms_checklist( 0 array( 'taxonomy' => $taxonomy->name 'descendants_and_self' => $cat_id 'selected_cats' => $checked_categories 'popular_cats' => $popular_ids ));,wp_terms_checklist( 0 array( 'taxonomy' => $taxonomy->name 'descendants_and_self' => $cat_id 'selected_cats' => $checked_categories 'popular_cats' => $popular_ids ));,wp_terms_checklist( 0 array( 'taxonomy' => $taxonomy->name 'descendants_and_self' => $cat_id 'selected_cats' => $checked_categories 'popular_cats' => $popular_ids ));
$data = ob_get_contents();,$data = ob_get_contents();,$data = ob_get_contents();
ob_end_clean();,ob_end_clean();,ob_end_clean();
$add = array(,$add = array(,$add = array(
'what' => $taxonomy->name,'what' => $taxonomy->name,'what' => $taxonomy->name
'id' => $cat_id,'id' => $cat_id,'id' => $cat_id
'data' => str_replace( array("\n" "\t") '' $data),'data' => str_replace( array("\n" "\t") '' $data),'data' => str_replace( array("\n" "\t") '' $data)
'position' => -1,'position' => -1,'position' => -1
);,);,);
},},}
,,
if ( $parent ) { // Foncy - replace the parent and all its children,if ( $parent ) { // Foncy - replace the parent and all its children,if ( $parent ) { // Foncy - replace the parent and all its children
$parent = get_term( $parent $taxonomy->name );,$parent = get_term( $parent $taxonomy->name );,$parent = get_term( $parent $taxonomy->name );
$term_id = $parent->term_id;,$term_id = $parent->term_id;,$term_id = $parent->term_id;
,,
while ( $parent->parent ) { // get the top parent,while ( $parent->parent ) { // get the top parent,while ( $parent->parent ) { // get the top parent
$parent = &get_term( $parent->parent $taxonomy->name );,$parent = &get_term( $parent->parent $taxonomy->name );,$parent = &get_term( $parent->parent $taxonomy->name );
if ( is_wp_error( $parent ) ),if ( is_wp_error( $parent ) ),if ( is_wp_error( $parent ) )
break;,break;,break;
$term_id = $parent->term_id;,$term_id = $parent->term_id;,$term_id = $parent->term_id;
},},}
,,
ob_start();,ob_start();,ob_start();
wp_terms_checklist( 0 array('taxonomy' => $taxonomy->name 'descendants_and_self' => $term_id 'selected_cats' => $checked_categories 'popular_cats' => $popular_ids));,wp_terms_checklist( 0 array('taxonomy' => $taxonomy->name 'descendants_and_self' => $term_id 'selected_cats' => $checked_categories 'popular_cats' => $popular_ids));,wp_terms_checklist( 0 array('taxonomy' => $taxonomy->name 'descendants_and_self' => $term_id 'selected_cats' => $checked_categories 'popular_cats' => $popular_ids));
$data = ob_get_contents();,$data = ob_get_contents();,$data = ob_get_contents();
ob_end_clean();,ob_end_clean();,ob_end_clean();
$add = array(,$add = array(,$add = array(
'what' => $taxonomy->name,'what' => $taxonomy->name,'what' => $taxonomy->name
'id' => $term_id,'id' => $term_id,'id' => $term_id
'data' => str_replace( array("\n" "\t") '' $data),'data' => str_replace( array("\n" "\t") '' $data),'data' => str_replace( array("\n" "\t") '' $data)
'position' => -1,'position' => -1,'position' => -1
);,);,);
},},}
,,
ob_start();,ob_start();,ob_start();
wp_dropdown_categories( array(,wp_dropdown_categories( array(,wp_dropdown_categories( array(
'taxonomy' => $taxonomy->name 'hide_empty' => 0 'name' => 'new'.$taxonomy->name.'_parent' 'orderby' => 'name','taxonomy' => $taxonomy->name 'hide_empty' => 0 'name' => 'new'.$taxonomy->name.'_parent' 'orderby' => 'name','taxonomy' => $taxonomy->name 'hide_empty' => 0 'name' => 'new'.$taxonomy->name.'_parent' 'orderby' => 'name'
'hierarchical' => 1 'show_option_none' => 'тАФ '.$taxonomy->labels->parent_item.' тАФ','hierarchical' => 1 'show_option_none' => 'тАФ '.$taxonomy->labels->parent_item.' тАФ','hierarchical' => 1 'show_option_none' => 'тАФ '.$taxonomy->labels->parent_item.' тАФ'
) );,) );,) );
$sup = ob_get_contents();,$sup = ob_get_contents();,$sup = ob_get_contents();
ob_end_clean();,ob_end_clean();,ob_end_clean();
$add['supplemental'] = array( 'newcat_parent' => $sup );,$add['supplemental'] = array( 'newcat_parent' => $sup );,$add['supplemental'] = array( 'newcat_parent' => $sup );
,,
$x = new WP_Ajax_Response( $add );,$x = new WP_Ajax_Response( $add );,$x = new WP_Ajax_Response( $add );
$x->send();,$x->send();,$x->send();
},},}
,,
$id = isset($_POST['id'])? (int) $_POST['id'] : 0;,$id = isset($_POST['id'])? (int) $_POST['id'] : 0;,$id = isset($_POST['id'])? (int) $_POST['id'] : 0;
switch ( $action = $_POST['action'] ) :,switch ( $action = $_POST['action'] ) :,switch ( $action = $_POST['action'] ) :
case 'delete-comment' : // On success die with time() instead of 1,case 'delete-comment' : // On success die with time() instead of 1,case 'delete-comment' : // On success die with time() instead of 1
if ( !$comment = get_comment( $id ) ),if ( !$comment = get_comment( $id ) ),if ( !$comment = get_comment( $id ) )
die( (string) time() );,die( (string) time() );,die( (string) time() );
if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) ),if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) ),if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) )
die('-1');,die('-1');,die('-1');
,,
check_ajax_referer( "delete-comment_$id" );,check_ajax_referer( "delete-comment_$id" );,check_ajax_referer( "delete-comment_$id" );
$status = wp_get_comment_status( $comment->comment_ID );,$status = wp_get_comment_status( $comment->comment_ID );,$status = wp_get_comment_status( $comment->comment_ID );
,,
$delta = -1;,$delta = -1;,$delta = -1;
if ( isset($_POST['trash']) && 1 == $_POST['trash'] ) {,if ( isset($_POST['trash']) && 1 == $_POST['trash'] ) {,if ( isset($_POST['trash']) && 1 == $_POST['trash'] ) {
if ( 'trash' == $status ),if ( 'trash' == $status ),if ( 'trash' == $status )
die( (string) time() );,die( (string) time() );,die( (string) time() );
$r = wp_trash_comment( $comment->comment_ID );,$r = wp_trash_comment( $comment->comment_ID );,$r = wp_trash_comment( $comment->comment_ID );
} elseif ( isset($_POST['untrash']) && 1 == $_POST['untrash'] ) {,} elseif ( isset($_POST['untrash']) && 1 == $_POST['untrash'] ) {,} elseif ( isset($_POST['untrash']) && 1 == $_POST['untrash'] ) {
if ( 'trash' != $status ),if ( 'trash' != $status ),if ( 'trash' != $status )
die( (string) time() );,die( (string) time() );,die( (string) time() );
$r = wp_untrash_comment( $comment->comment_ID );,$r = wp_untrash_comment( $comment->comment_ID );,$r = wp_untrash_comment( $comment->comment_ID );
if ( ! isset( $_POST['comment_status'] ) || $_POST['comment_status'] != 'trash' ) // undo trash not in trash,if ( ! isset( $_POST['comment_status'] ) || $_POST['comment_status'] != 'trash' ) // undo trash not in trash,if ( ! isset( $_POST['comment_status'] ) || $_POST['comment_status'] != 'trash' ) // undo trash not in trash
$delta = 1;,$delta = 1;,$delta = 1;
} elseif ( isset($_POST['spam']) && 1 == $_POST['spam'] ) {,} elseif ( isset($_POST['spam']) && 1 == $_POST['spam'] ) {,} elseif ( isset($_POST['spam']) && 1 == $_POST['spam'] ) {
if ( 'spam' == $status ),if ( 'spam' == $status ),if ( 'spam' == $status )
die( (string) time() );,die( (string) time() );,die( (string) time() );
$r = wp_spam_comment( $comment->comment_ID );,$r = wp_spam_comment( $comment->comment_ID );,$r = wp_spam_comment( $comment->comment_ID );
} elseif ( isset($_POST['unspam']) && 1 == $_POST['unspam'] ) {,} elseif ( isset($_POST['unspam']) && 1 == $_POST['unspam'] ) {,} elseif ( isset($_POST['unspam']) && 1 == $_POST['unspam'] ) {
if ( 'spam' != $status ),if ( 'spam' != $status ),if ( 'spam' != $status )
die( (string) time() );,die( (string) time() );,die( (string) time() );
$r = wp_unspam_comment( $comment->comment_ID );,$r = wp_unspam_comment( $comment->comment_ID );,$r = wp_unspam_comment( $comment->comment_ID );
if ( ! isset( $_POST['comment_status'] ) || $_POST['comment_status'] != 'spam' ) // undo spam not in spam,if ( ! isset( $_POST['comment_status'] ) || $_POST['comment_status'] != 'spam' ) // undo spam not in spam,if ( ! isset( $_POST['comment_status'] ) || $_POST['comment_status'] != 'spam' ) // undo spam not in spam
$delta = 1;,$delta = 1;,$delta = 1;
} elseif ( isset($_POST['delete']) && 1 == $_POST['delete'] ) {,} elseif ( isset($_POST['delete']) && 1 == $_POST['delete'] ) {,} elseif ( isset($_POST['delete']) && 1 == $_POST['delete'] ) {
$r = wp_delete_comment( $comment->comment_ID );,$r = wp_delete_comment( $comment->comment_ID );,$r = wp_delete_comment( $comment->comment_ID );
} else {,} else {,} else {
die('-1');,die('-1');,die('-1');
},},}
,,
if ( $r ) // Decide if we need to send back '1' or a more complicated response including page links and comment counts,if ( $r ) // Decide if we need to send back '1' or a more complicated response including page links and comment counts,if ( $r ) // Decide if we need to send back '1' or a more complicated response including page links and comment counts
_wp_ajax_delete_comment_response( $comment->comment_ID $delta );,_wp_ajax_delete_comment_response( $comment->comment_ID $delta );,_wp_ajax_delete_comment_response( $comment->comment_ID $delta );
die( '0' );,die( '0' );,die( '0' );
break;,break;,break;
case 'delete-tag' :,case 'delete-tag' :,case 'delete-tag' :
$tag_id = (int) $_POST['tag_ID'];,$tag_id = (int) $_POST['tag_ID'];,$tag_id = (int) $_POST['tag_ID'];
check_ajax_referer( "delete-tag_$tag_id" );,check_ajax_referer( "delete-tag_$tag_id" );,check_ajax_referer( "delete-tag_$tag_id" );
,,
$taxonomy = !empty($_POST['taxonomy']) ? $_POST['taxonomy'] : 'post_tag';,$taxonomy = !empty($_POST['taxonomy']) ? $_POST['taxonomy'] : 'post_tag';,$taxonomy = !empty($_POST['taxonomy']) ? $_POST['taxonomy'] : 'post_tag';
$tax = get_taxonomy($taxonomy);,$tax = get_taxonomy($taxonomy);,$tax = get_taxonomy($taxonomy);
,,
if ( !current_user_can( $tax->cap->delete_terms ) ),if ( !current_user_can( $tax->cap->delete_terms ) ),if ( !current_user_can( $tax->cap->delete_terms ) )
die('-1');,die('-1');,die('-1');
,,
$tag = get_term( $tag_id $taxonomy );,$tag = get_term( $tag_id $taxonomy );,$tag = get_term( $tag_id $taxonomy );
if ( !$tag || is_wp_error( $tag ) ),if ( !$tag || is_wp_error( $tag ) ),if ( !$tag || is_wp_error( $tag ) )
die('1');,die('1');,die('1');
,,
if ( wp_delete_term($tag_id $taxonomy)),if ( wp_delete_term($tag_id $taxonomy)),if ( wp_delete_term($tag_id $taxonomy))
die('1');,die('1');,die('1');
else,else,else
die('0');,die('0');,die('0');
break;,break;,break;
case 'delete-link' :,case 'delete-link' :,case 'delete-link' :
check_ajax_referer( "delete-bookmark_$id" );,check_ajax_referer( "delete-bookmark_$id" );,check_ajax_referer( "delete-bookmark_$id" );
if ( !current_user_can( 'manage_links' ) ),if ( !current_user_can( 'manage_links' ) ),if ( !current_user_can( 'manage_links' ) )
die('-1');,die('-1');,die('-1');
,,
$link = get_bookmark( $id );,$link = get_bookmark( $id );,$link = get_bookmark( $id );
if ( !$link || is_wp_error( $link ) ),if ( !$link || is_wp_error( $link ) ),if ( !$link || is_wp_error( $link ) )
die('1');,die('1');,die('1');
,,
if ( wp_delete_link( $id ) ),if ( wp_delete_link( $id ) ),if ( wp_delete_link( $id ) )
die('1');,die('1');,die('1');
else,else,else
die('0');,die('0');,die('0');
break;,break;,break;
case 'delete-meta' :,case 'delete-meta' :,case 'delete-meta' :
check_ajax_referer( "delete-meta_$id" );,check_ajax_referer( "delete-meta_$id" );,check_ajax_referer( "delete-meta_$id" );
if ( !$meta = get_metadata_by_mid( 'post' $id ) ),if ( !$meta = get_metadata_by_mid( 'post' $id ) ),if ( !$meta = get_metadata_by_mid( 'post' $id ) )
die('1');,die('1');,die('1');
,,
if ( is_protected_meta( $meta->meta_key 'post' ) || ! current_user_can( 'delete_post_meta' $meta->post_id $meta->meta_key ) ),if ( is_protected_meta( $meta->meta_key 'post' ) || ! current_user_can( 'delete_post_meta' $meta->post_id $meta->meta_key ) ),if ( is_protected_meta( $meta->meta_key 'post' ) || ! current_user_can( 'delete_post_meta' $meta->post_id $meta->meta_key ) )
die('-1');,die('-1');,die('-1');
if ( delete_meta( $meta->meta_id ) ),if ( delete_meta( $meta->meta_id ) ),if ( delete_meta( $meta->meta_id ) )
die('1');,die('1');,die('1');
die('0');,die('0');,die('0');
break;,break;,break;
case 'delete-post' :,case 'delete-post' :,case 'delete-post' :
check_ajax_referer( "{$action}_$id" );,check_ajax_referer( "{$action}_$id" );,check_ajax_referer( "{$action}_$id" );
if ( !current_user_can( 'delete_post' $id ) ),if ( !current_user_can( 'delete_post' $id ) ),if ( !current_user_can( 'delete_post' $id ) )
die('-1');,die('-1');,die('-1');
,,
if ( !get_post( $id ) ),if ( !get_post( $id ) ),if ( !get_post( $id ) )
die('1');,die('1');,die('1');
,,
if ( wp_delete_post( $id ) ),if ( wp_delete_post( $id ) ),if ( wp_delete_post( $id ) )
die('1');,die('1');,die('1');
else,else,else
die('0');,die('0');,die('0');
break;,break;,break;
case 'trash-post' :,case 'trash-post' :,case 'trash-post' :
case 'untrash-post' :,case 'untrash-post' :,case 'untrash-post' :
check_ajax_referer( "{$action}_$id" );,check_ajax_referer( "{$action}_$id" );,check_ajax_referer( "{$action}_$id" );
if ( !current_user_can( 'delete_post' $id ) ),if ( !current_user_can( 'delete_post' $id ) ),if ( !current_user_can( 'delete_post' $id ) )
die('-1');,die('-1');,die('-1');
,,
if ( !get_post( $id ) ),if ( !get_post( $id ) ),if ( !get_post( $id ) )
die('1');,die('1');,die('1');
,,
if ( 'trash-post' == $action ),if ( 'trash-post' == $action ),if ( 'trash-post' == $action )
$done = wp_trash_post( $id );,$done = wp_trash_post( $id );,$done = wp_trash_post( $id );
else,else,else
$done = wp_untrash_post( $id );,$done = wp_untrash_post( $id );,$done = wp_untrash_post( $id );
,,
if ( $done ),if ( $done ),if ( $done )
die('1');,die('1');,die('1');
,,
die('0');,die('0');,die('0');
break;,break;,break;
case 'delete-page' :,case 'delete-page' :,case 'delete-page' :
check_ajax_referer( "{$action}_$id" );,check_ajax_referer( "{$action}_$id" );,check_ajax_referer( "{$action}_$id" );
if ( !current_user_can( 'delete_page' $id ) ),if ( !current_user_can( 'delete_page' $id ) ),if ( !current_user_can( 'delete_page' $id ) )
die('-1');,die('-1');,die('-1');
,,
if ( !get_page( $id ) ),if ( !get_page( $id ) ),if ( !get_page( $id ) )
die('1');,die('1');,die('1');
,,
if ( wp_delete_post( $id ) ),if ( wp_delete_post( $id ) ),if ( wp_delete_post( $id ) )
die('1');,die('1');,die('1');
else,else,else
die('0');,die('0');,die('0');
break;,break;,break;
case 'dim-comment' : // On success die with time() instead of 1,case 'dim-comment' : // On success die with time() instead of 1,case 'dim-comment' : // On success die with time() instead of 1
,,
if ( !$comment = get_comment( $id ) ) {,if ( !$comment = get_comment( $id ) ) {,if ( !$comment = get_comment( $id ) ) {
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'comment','what' => 'comment','what' => 'comment'
'id' => new WP_Error('invalid_comment' sprintf(__('Comment %d does not exist') $id)),'id' => new WP_Error('invalid_comment' sprintf(__('Comment %d does not exist') $id)),'id' => new WP_Error('invalid_comment' sprintf(__('Comment %d does not exist') $id))
) );,) );,) );
$x->send();,$x->send();,$x->send();
},},}
,,
if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) && ! current_user_can( 'moderate_comments' ) ),if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) && ! current_user_can( 'moderate_comments' ) ),if ( ! current_user_can( 'edit_comment' $comment->comment_ID ) && ! current_user_can( 'moderate_comments' ) )
die('-1');,die('-1');,die('-1');
,,
$current = wp_get_comment_status( $comment->comment_ID );,$current = wp_get_comment_status( $comment->comment_ID );,$current = wp_get_comment_status( $comment->comment_ID );
if ( $_POST['new'] == $current ),if ( $_POST['new'] == $current ),if ( $_POST['new'] == $current )
die( (string) time() );,die( (string) time() );,die( (string) time() );
,,
check_ajax_referer( "approve-comment_$id" );,check_ajax_referer( "approve-comment_$id" );,check_ajax_referer( "approve-comment_$id" );
if ( in_array( $current array( 'unapproved' 'spam' ) ) ),if ( in_array( $current array( 'unapproved' 'spam' ) ) ),if ( in_array( $current array( 'unapproved' 'spam' ) ) )
$result = wp_set_comment_status( $comment->comment_ID 'approve' true );,$result = wp_set_comment_status( $comment->comment_ID 'approve' true );,$result = wp_set_comment_status( $comment->comment_ID 'approve' true );
else,else,else
$result = wp_set_comment_status( $comment->comment_ID 'hold' true );,$result = wp_set_comment_status( $comment->comment_ID 'hold' true );,$result = wp_set_comment_status( $comment->comment_ID 'hold' true );
,,
if ( is_wp_error($result) ) {,if ( is_wp_error($result) ) {,if ( is_wp_error($result) ) {
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'comment','what' => 'comment','what' => 'comment'
'id' => $result,'id' => $result,'id' => $result
) );,) );,) );
$x->send();,$x->send();,$x->send();
},},}
,,
// Decide if we need to send back '1' or a more complicated response including page links and comment counts,// Decide if we need to send back '1' or a more complicated response including page links and comment counts,// Decide if we need to send back '1' or a more complicated response including page links and comment counts
_wp_ajax_delete_comment_response( $comment->comment_ID );,_wp_ajax_delete_comment_response( $comment->comment_ID );,_wp_ajax_delete_comment_response( $comment->comment_ID );
die( '0' );,die( '0' );,die( '0' );
break;,break;,break;
case 'add-link-category' : // On the Fly,case 'add-link-category' : // On the Fly,case 'add-link-category' : // On the Fly
check_ajax_referer( $action );,check_ajax_referer( $action );,check_ajax_referer( $action );
if ( !current_user_can( 'manage_categories' ) ),if ( !current_user_can( 'manage_categories' ) ),if ( !current_user_can( 'manage_categories' ) )
die('-1');,die('-1');,die('-1');
$names = explode('' $_POST['newcat']);,$names = explode('' $_POST['newcat']);,$names = explode('' $_POST['newcat']);
$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();
foreach ( $names as $cat_name ) {,foreach ( $names as $cat_name ) {,foreach ( $names as $cat_name ) {
$cat_name = trim($cat_name);,$cat_name = trim($cat_name);,$cat_name = trim($cat_name);
$slug = sanitize_title($cat_name);,$slug = sanitize_title($cat_name);,$slug = sanitize_title($cat_name);
if ( '' === $slug ),if ( '' === $slug ),if ( '' === $slug )
continue;,continue;,continue;
if ( !$cat_id = term_exists( $cat_name 'link_category' ) ) {,if ( !$cat_id = term_exists( $cat_name 'link_category' ) ) {,if ( !$cat_id = term_exists( $cat_name 'link_category' ) ) {
$cat_id = wp_insert_term( $cat_name 'link_category' );,$cat_id = wp_insert_term( $cat_name 'link_category' );,$cat_id = wp_insert_term( $cat_name 'link_category' );
},},}
$cat_id = $cat_id['term_id'];,$cat_id = $cat_id['term_id'];,$cat_id = $cat_id['term_id'];
$cat_name = esc_html(stripslashes($cat_name));,$cat_name = esc_html(stripslashes($cat_name));,$cat_name = esc_html(stripslashes($cat_name));
$x->add( array(,$x->add( array(,$x->add( array(
'what' => 'link-category','what' => 'link-category','what' => 'link-category'
'id' => $cat_id,'id' => $cat_id,'id' => $cat_id
'data' => " $cat_name",'data' => " $cat_name",'data' => " $cat_name"
'position' => -1,'position' => -1,'position' => -1
) );,) );,) );
},},}
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'add-tag' :,case 'add-tag' :,case 'add-tag' :
check_ajax_referer( 'add-tag' '_wpnonce_add-tag' );,check_ajax_referer( 'add-tag' '_wpnonce_add-tag' );,check_ajax_referer( 'add-tag' '_wpnonce_add-tag' );
$post_type = !empty($_POST['post_type']) ? $_POST['post_type'] : 'post';,$post_type = !empty($_POST['post_type']) ? $_POST['post_type'] : 'post';,$post_type = !empty($_POST['post_type']) ? $_POST['post_type'] : 'post';
$taxonomy = !empty($_POST['taxonomy']) ? $_POST['taxonomy'] : 'post_tag';,$taxonomy = !empty($_POST['taxonomy']) ? $_POST['taxonomy'] : 'post_tag';,$taxonomy = !empty($_POST['taxonomy']) ? $_POST['taxonomy'] : 'post_tag';
$tax = get_taxonomy($taxonomy);,$tax = get_taxonomy($taxonomy);,$tax = get_taxonomy($taxonomy);
,,
if ( !current_user_can( $tax->cap->edit_terms ) ),if ( !current_user_can( $tax->cap->edit_terms ) ),if ( !current_user_can( $tax->cap->edit_terms ) )
die('-1');,die('-1');,die('-1');
,,
$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();
,,
$tag = wp_insert_term($_POST['tag-name'] $taxonomy $_POST );,$tag = wp_insert_term($_POST['tag-name'] $taxonomy $_POST );,$tag = wp_insert_term($_POST['tag-name'] $taxonomy $_POST );
,,
if ( !$tag || is_wp_error($tag) || (!$tag = get_term( $tag['term_id'] $taxonomy )) ) {,if ( !$tag || is_wp_error($tag) || (!$tag = get_term( $tag['term_id'] $taxonomy )) ) {,if ( !$tag || is_wp_error($tag) || (!$tag = get_term( $tag['term_id'] $taxonomy )) ) {
$message = __('An error has occurred. Please reload the page and try again.');,$message = __('An error has occurred. Please reload the page and try again.');,$message = __('An error has occurred. Please reload the page and try again.');
if ( is_wp_error($tag) && $tag->get_error_message() ),if ( is_wp_error($tag) && $tag->get_error_message() ),if ( is_wp_error($tag) && $tag->get_error_message() )
$message = $tag->get_error_message();,$message = $tag->get_error_message();,$message = $tag->get_error_message();
,,
$x->add( array(,$x->add( array(,$x->add( array(
'what' => 'taxonomy','what' => 'taxonomy','what' => 'taxonomy'
'data' => new WP_Error('error' $message ),'data' => new WP_Error('error' $message ),'data' => new WP_Error('error' $message )
) );,) );,) );
$x->send();,$x->send();,$x->send();
},},}
,,
set_current_screen( $_POST['screen'] );,set_current_screen( $_POST['screen'] );,set_current_screen( $_POST['screen'] );
,,
$wp_list_table = _get_list_table('WP_Terms_List_Table');,$wp_list_table = _get_list_table('WP_Terms_List_Table');,$wp_list_table = _get_list_table('WP_Terms_List_Table');
,,
$level = 0;,$level = 0;,$level = 0;
if ( is_taxonomy_hierarchical($taxonomy) ) {,if ( is_taxonomy_hierarchical($taxonomy) ) {,if ( is_taxonomy_hierarchical($taxonomy) ) {
$level = count( get_ancestors( $tag->term_id $taxonomy ) );,$level = count( get_ancestors( $tag->term_id $taxonomy ) );,$level = count( get_ancestors( $tag->term_id $taxonomy ) );
ob_start();,ob_start();,ob_start();
$wp_list_table->single_row( $tag $level );,$wp_list_table->single_row( $tag $level );,$wp_list_table->single_row( $tag $level );
$noparents = ob_get_clean();,$noparents = ob_get_clean();,$noparents = ob_get_clean();
},},}
,,
ob_start();,ob_start();,ob_start();
$wp_list_table->single_row( $tag );,$wp_list_table->single_row( $tag );,$wp_list_table->single_row( $tag );
$parents = ob_get_clean();,$parents = ob_get_clean();,$parents = ob_get_clean();
,,
$x->add( array(,$x->add( array(,$x->add( array(
'what' => 'taxonomy','what' => 'taxonomy','what' => 'taxonomy'
'supplemental' => compact('parents' 'noparents'),'supplemental' => compact('parents' 'noparents'),'supplemental' => compact('parents' 'noparents')
) );,) );,) );
$x->add( array(,$x->add( array(,$x->add( array(
'what' => 'term','what' => 'term','what' => 'term'
'position' => $level,'position' => $level,'position' => $level
'supplemental' => (array) $tag,'supplemental' => (array) $tag,'supplemental' => (array) $tag
) );,) );,) );
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'get-tagcloud' :,case 'get-tagcloud' :,case 'get-tagcloud' :
if ( isset( $_POST['tax'] ) ) {,if ( isset( $_POST['tax'] ) ) {,if ( isset( $_POST['tax'] ) ) {
$taxonomy = sanitize_key( $_POST['tax'] );,$taxonomy = sanitize_key( $_POST['tax'] );,$taxonomy = sanitize_key( $_POST['tax'] );
$tax = get_taxonomy( $taxonomy );,$tax = get_taxonomy( $taxonomy );,$tax = get_taxonomy( $taxonomy );
if ( ! $tax ),if ( ! $tax ),if ( ! $tax )
die( '0' );,die( '0' );,die( '0' );
if ( ! current_user_can( $tax->cap->assign_terms ) ),if ( ! current_user_can( $tax->cap->assign_terms ) ),if ( ! current_user_can( $tax->cap->assign_terms ) )
die( '-1' );,die( '-1' );,die( '-1' );
} else {,} else {,} else {
die('0');,die('0');,die('0');
},},}
,,
$tags = get_terms( $taxonomy array( 'number' => 45 'orderby' => 'count' 'order' => 'DESC' ) );,$tags = get_terms( $taxonomy array( 'number' => 45 'orderby' => 'count' 'order' => 'DESC' ) );,$tags = get_terms( $taxonomy array( 'number' => 45 'orderby' => 'count' 'order' => 'DESC' ) );
,,
if ( empty( $tags ) ),if ( empty( $tags ) ),if ( empty( $tags ) )
die( isset( $tax->no_tagcloud ) ? $tax->no_tagcloud : __('No tags found!') );,die( isset( $tax->no_tagcloud ) ? $tax->no_tagcloud : __('No tags found!') );,die( isset( $tax->no_tagcloud ) ? $tax->no_tagcloud : __('No tags found!') );
,,
if ( is_wp_error( $tags ) ),if ( is_wp_error( $tags ) ),if ( is_wp_error( $tags ) )
die( $tags->get_error_message() );,die( $tags->get_error_message() );,die( $tags->get_error_message() );
,,
foreach ( $tags as $key => $tag ) {,foreach ( $tags as $key => $tag ) {,foreach ( $tags as $key => $tag ) {
$tags[ $key ]->link = '#';,$tags[ $key ]->link = '#';,$tags[ $key ]->link = '#';
$tags[ $key ]->id = $tag->term_id;,$tags[ $key ]->id = $tag->term_id;,$tags[ $key ]->id = $tag->term_id;
},},}
,,
// We need raw tag names here so don't filter the output,// We need raw tag names here so don't filter the output,// We need raw tag names here so don't filter the output
$return = wp_generate_tag_cloud( $tags array('filter' => 0) );,$return = wp_generate_tag_cloud( $tags array('filter' => 0) );,$return = wp_generate_tag_cloud( $tags array('filter' => 0) );
,,
if ( empty($return) ),if ( empty($return) ),if ( empty($return) )
die('0');,die('0');,die('0');
,,
echo $return;,echo $return;,echo $return;
,,
exit;,exit;,exit;
break;,break;,break;
case 'get-comments' :,case 'get-comments' :,case 'get-comments' :
check_ajax_referer( $action );,check_ajax_referer( $action );,check_ajax_referer( $action );
,,
set_current_screen( 'edit-comments' );,set_current_screen( 'edit-comments' );,set_current_screen( 'edit-comments' );
,,
$wp_list_table = _get_list_table('WP_Post_Comments_List_Table');,$wp_list_table = _get_list_table('WP_Post_Comments_List_Table');,$wp_list_table = _get_list_table('WP_Post_Comments_List_Table');
,,
if ( !current_user_can( 'edit_post' $post_id ) ),if ( !current_user_can( 'edit_post' $post_id ) ),if ( !current_user_can( 'edit_post' $post_id ) )
die('-1');,die('-1');,die('-1');
,,
$wp_list_table->prepare_items();,$wp_list_table->prepare_items();,$wp_list_table->prepare_items();
,,
